VRN,EntryDate,EntryTime,ExitDate,ExitTime,Balance,InCarpark
BN64UUN,2023-11-22,14:26:46,2023-11-22,17:21:03,3.3,False
RL07IIZ,2023-11-22,08:19:46,2023-11-22,16:07:35,9.3,False
LV13MLX,2023-11-22,12:57:38,2023-11-22,21:52:34,10.5,False
DB69AKD,2023-11-22,05:41:30,2023-11-22,06:31:38,0.9,False
WG61VGC,2023-11-22,12:12:49,2023-11-22,14:19:29,2.4,False
GX55VPT,2023-11-22,13:27:11,2023-11-22,21:56:12,9.9,False
RY62QJB,2023-11-22,06:11:58,2023-11-22,20:42:41,17.4,False
RV71OHO,2023-11-22,06:12:26,2023-11-22,15:21:37,10.8,False
FS12KKT,2023-11-22,07:23:28,2023-11-22,12:10:43,5.7,False
ON51NRV,2023-11-22,13:28:22,2023-11-22,18:51:59,6.3,False
NF04OEG,2023-11-22,10:06:41,2023-11-22,13:40:41,4.2,False
MC67YXA,2023-11-23,11:52:01,2023-11-23,21:29:31,11.4,False
DN21EQX,2023-11-23,17:23:48,2023-11-23,18:26:43,1.2,False
AN12JCL,2023-11-23,18:01:07,2023-11-23,19:48:32,2.1,False
SP56MQQ,2023-11-23,14:37:29,2023-11-23,18:37:14,4.5,False
WH61QSD,2023-11-23,08:56:10,2023-11-23,16:32:08,9.0,False
NA57AFS,2023-11-23,11:18:35,2023-11-23,17:36:02,7.5,False
AK07ZLO,2023-11-23,15:23:21,2023-11-23,16:33:59,1.2,False
AC59XUF,2023-11-23,08:53:19,2023-11-23,11:16:53,2.7,False
OL10ACR,2023-11-23,07:40:18,2023-11-23,18:48:08,13.2,False
VL59XWZ,2023-11-23,11:16:05,2023-11-23,17:36:17,7.5,False
NF04OEG,2023-11-23,16:06:20,2023-11-23,19:01:19,3.3,False
NW73TNH,2023-11-23,07:36:03,2023-11-23,08:10:32,0.6,False
OX10XTB,2023-11-23,07:16:27,2023-11-23,21:12:49,16.5,False
EH01LPN,2023-11-23,08:47:51,2023-11-23,09:30:01,0.6,False
MP03GDV,2023-11-23,05:47:50,2023-11-23,15:19:32,11.4,False
ML23VXF,2023-11-23,10:25:19,2023-11-23,15:42:57,6.3,False
CT61MTM,2023-11-23,14:48:14,2023-11-23,19:26:19,5.4,False
AH23JAV,2023-11-23,08:12:11,2023-11-23,22:27:52,17.1,False
EY09RTF,2023-11-23,06:35:57,2023-11-23,15:44:26,10.8,False
GP70ZSF,2023-11-23,08:04:26,2023-11-23,19:20:28,13.5,False
LH59VVA,2023-11-23,08:41:05,2023-11-23,11:45:57,3.6,False
HW71QNV,2023-11-23,10:20:39,2023-11-23,14:52:35,5.4,False
ST12VSS,2023-11-23,12:35:09,2023-11-23,19:18:30,7.8,False
RT08UFL,2023-11-23,13:04:59,2023-11-23,18:56:08,6.9,False
GH60IJO,2023-11-23,14:16:23,2023-11-23,22:00:17,9.0,False
YT07LQY,2023-11-23,09:11:27,2023-11-23,14:52:35,6.6,False
EP17ISI,2023-11-23,11:07:15,2023-11-23,18:47:11,9.0,False
AC22LAT,2023-11-23,07:26:18,2023-11-23,09:33:38,2.4,False
OP61OFP,2023-11-23,06:48:27,2023-11-23,16:19:59,11.4,False
VH61ETF,2023-11-23,10:06:11,2023-11-23,16:33:20,7.5,False
NF58PVN,2023-11-23,16:45:57,2023-11-23,20:49:52,4.8,False
OK70DNJ,2023-11-23,07:18:49,2023-11-23,16:13:12,10.5,False
SX21CUK,2023-11-23,10:19:28,2023-11-23,11:22:54,1.2,False
VS62GKW,2023-11-23,14:22:55,2023-11-23,18:48:33,5.1,False
DE72CGQ,2023-11-23,07:27:29,2023-11-23,20:55:17,15.9,False
WY64FIF,2023-11-23,11:13:49,2023-11-23,22:25:38,13.2,False
RH53KBM,2023-11-23,15:53:35,2023-11-23,19:22:59,3.9,False
ET70MEZ,2023-11-23,12:05:30,2023-11-23,18:11:54,7.2,False
PR21HVD,2023-11-23,14:04:25,2023-11-23,17:40:31,4.2,False
CH62HTN,2023-11-23,09:28:06,2023-11-23,18:18:23,10.5,False
DL16ETD,2023-11-23,07:55:52,2023-11-23,13:25:02,6.3,False
AR19VTR,2023-11-23,17:03:28,2023-11-23,21:58:55,5.7,False
BX05JLG,2023-11-23,07:19:27,2023-11-23,12:46:34,6.3,False
WC05UOX,2023-11-23,09:42:16,2023-11-23,18:10:48,9.9,False
MW68OPK,2023-11-23,14:37:10,2023-11-23,21:47:50,8.4,False
HD69HHU,2023-11-23,07:28:01,2023-11-23,10:22:22,3.3,False
AO16YXW,2023-11-23,11:48:37,2023-11-23,19:03:32,8.4,False
EH51QYR,2023-11-23,17:54:27,2023-11-23,18:29:13,0.6,False
KN68SPY,2023-11-23,16:39:09,2023-11-23,21:38:09,5.7,False
